Name,Team,IP,H,SO,BB,W,SV,ERA,playerid
Dennis Santana,- - -,54.2,48,46,32,2,0,4.28,17878
Zac Gallen,ARI,121.1,108,139,49,4,0,4.3,19291
Jameson Taillon,NYY,144.1,130,140,44,8,0,4.3,11674
Rowan Wick,CHC,23,17,29,14,0,5,4.3,14646
Luis Patino,TBR,77.1,69,74,29,5,0,4.31,22815
Kyle Freeland,COL,120.2,133,105,38,7,0,4.33,16256
J.B. Wendelken,- - -,43.2,44,39,22,4,2,4.33,14506
Duane Underwood Jr.,PIT,72.2,77,65,27,2,0,4.33,14677
Jhoulys Chacin,COL,64.1,53,47,28,3,0,4.34,2608
Tarik Skubal,DET,149.1,141,164,47,8,0,4.34,22267
Ian Krol,DET,18.2,23,18,8,0,0,4.34,10066
Taylor Widener,ARI,70.1,65,73,37,2,0,4.35,19266
Trevor Williams,- - -,91,105,90,31,4,0,4.35,16977
Hyun-Jin Ryu,TOR,169,170,143,37,14,0,4.37,14444
Carlos Estevez,COL,61.2,71,60,21,3,11,4.38,14542
Sean Nolin,WSN,26.2,32,20,13,0,0,4.39,11341
Dillon Tate,BAL,67.2,61,49,23,0,3,4.39,17796
German Marquez,COL,180,165,176,64,12,0,4.4,15038
Dinelson Lamet,SDP,47,48,57,22,2,0,4.4,17186
Lucas Sims,CIN,47,34,76,18,5,7,4.4,13470
Trevor Stephan,CLE,63.1,58,75,31,3,1,4.41,19932
Wade LeBlanc,- - -,49,56,29,17,0,0,4.41,5221
Yusei Kikuchi,SEA,157,145,163,62,7,0,4.41,20633
Antonio Senzatela,COL,156.2,178,105,32,4,0,4.42,15488
Kris Bubic,KCR,130,121,114,59,6,0,4.43,21455
Hansel Robles,- - -,69,58,76,37,3,14,4.43,11801
Kyle Crick,PIT,24.1,14,21,19,1,0,4.44,13182
Merrill Kelly,ARI,158,163,130,41,7,0,4.44,11156
Joey Lucchesi,NYM,38.1,34,41,11,1,0,4.46,19320
Taijuan Walker,NYM,159,133,146,55,7,0,4.47,11836
Drew Smyly,ATL,126.2,133,117,41,11,0,4.48,11760
David Robertson,TBR,12,11,16,4,0,0,4.5,8241
Touki Toussaint,ATL,50,43,48,22,3,0,4.5,16929
Brandon Bielak,HOU,50,48,46,21,3,1,4.5,19866
Marcos Diplan,BAL,30,22,24,15,2,0,4.5,17583
Dane Dunning,TEX,117.2,126,114,43,5,0,4.51,19409
Tylor Megill,NYM,89.2,88,99,27,4,0,4.52,21318
Austin Gomber,COL,115.1,102,113,41,9,0,4.53,16561
Tyler Anderson,- - -,167,170,134,38,7,0,4.53,12880
Nick Pivetta,BOS,155,137,175,65,9,1,4.53,15454
Sean Doolittle,- - -,49.2,50,53,23,3,1,4.53,1581
Nick Neidert,MIA,35.2,31,21,23,1,0,4.54,18699
Aaron Ashby,MIL,31.2,25,39,12,3,1,4.55,23550
Tayler Saucedo,TOR,25.2,22,19,10,0,0,4.56,17888
Jose Quijada,LAA,25.2,20,38,15,0,0,4.56,19200
Jeff Hoffman,CIN,73,70,79,45,3,0,4.56,17432
Ryan Helsley,STL,47.1,40,47,27,6,1,4.56,18138
Stephen Strasburg,WSN,21.2,16,21,14,1,0,4.57,10131
Domingo German,NYY,98.1,89,98,27,4,0,4.58,17149
Adbert Alzolay,CHC,125.2,112,128,34,5,1,4.58,17859
Brusdar Graterol,LAD,33.1,34,27,13,3,0,4.59,20367
Jon Gray,COL,149,140,157,58,8,0,4.59,14916
Jaime Barria,LAA,56.2,70,35,19,2,0,4.61,18356
Chris Mazza,TBR,27.1,26,21,7,0,1,4.61,14151
Anthony Misiewicz,SEA,54.2,61,53,15,5,0,4.61,18152
Taylor Williams,- - -,11.2,12,9,8,0,0,4.63,14899
Seth Elledge,STL,11.2,13,11,7,0,0,4.63,19766
Aaron Nola,PHI,180.2,165,223,39,9,0,4.63,16149
Ross Detwiler,- - -,52.1,44,62,20,3,0,4.64,2859
Kenta Maeda,MIN,106.1,106,113,32,6,0,4.66,18498
Chris Archer,TBR,19.1,18,21,8,1,0,4.66,6345
Taylor Hearn,TEX,104.1,96,92,42,6,0,4.66,18325
Joely Rodriguez,- - -,46.1,53,47,18,2,1,4.66,11487
Zach Plesac,CLE,142.2,137,100,34,10,0,4.67,19979
Sergio Romo,OAK,61.2,56,60,21,1,3,4.67,9817
Madison Bumgarner,ARI,146.1,134,124,39,7,0,4.67,5524
Logan Gilbert,SEA,119.1,112,128,28,6,0,4.68,22250
Ervin Santana,KCR,65.1,65,52,22,2,0,4.68,3200
Lewis Thorpe,MIN,15.1,14,6,7,0,0,4.7,15906
Connor Overton,- - -,15.1,14,15,5,0,0,4.7,18376
A.J. Alexy,TEX,23,13,17,17,3,0,4.7,22343
Justin Garza,CLE,28.2,27,29,18,2,0,4.71,19784
Jon Lester,- - -,141.1,159,91,55,7,0,4.71,4930
Phil Maton,- - -,66.2,64,85,32,6,0,4.73,18064
Sean Newcomb,ATL,32.1,28,43,27,2,1,4.73,16943
Tyler Kinley,COL,70.1,59,68,26,3,0,4.73,18297
Vladimir Gutierrez,CIN,114,115,88,46,9,0,4.74,19278
Martin Perez,BOS,114,136,97,36,7,0,4.74,6902
Eduardo Rodriguez,BOS,157.2,172,185,47,13,0,4.74,13164
Luke Farrell,MIN,24.2,28,25,13,1,0,4.74,15101
Anthony Castro,TOR,24.2,23,32,8,1,1,4.74,19789
Andrew Miller,STL,36,41,40,16,0,0,4.75,6785
Antonio Santos,COL,11.1,9,10,5,0,0,4.76,20383
Kyle Hendricks,CHC,181,200,131,44,14,0,4.77,12049
Trent Thornton,TOR,49,54,52,16,1,0,4.78,17948
Brooks Raley,HOU,49,43,65,16,2,2,4.78,10061
Ross Stripling,TOR,101.1,99,94,30,5,0,4.8,13273
Chad Kuhl,PIT,80.1,73,75,42,5,0,4.82,14975
Jimmy Herget,- - -,18.2,20,20,4,2,0,4.82,17556
Caleb Smith,ARI,113.2,93,124,63,4,0,4.83,14875
Emilio Pagan,SDP,63.1,56,69,18,4,0,4.83,14771
Julian Merryweather,TOR,13,13,12,4,0,2,4.85,16703
Greg Holland,KCR,55.2,49,53,26,3,8,4.85,7196
Daniel Castano,MIA,20.1,22,13,8,0,0,4.87,19805
Garrett Richards,BOS,136.2,158,115,60,7,3,4.87,9784
Matt Peacock,ARI,86.1,107,50,28,5,0,4.9,20339
Brady Singer,KCR,128.1,146,131,53,5,0,4.91,25377
Jon Heasley,KCR,14.2,15,6,3,1,0,4.91,22224
Johan Oviedo,STL,62.1,61,51,37,0,0,4.91,22487
Humberto Castellanos,ARI,45.2,48,29,15,2,0,4.93,21183
Keynan Middleton,SEA,31,30,24,19,1,4,4.94,15264
Andrew Wantz,LAA,27.1,23,38,11,1,0,4.94,24933
Ryan Borucki,TOR,23.2,18,21,11,3,0,4.94,16350
Triston McKenzie,CLE,120,84,136,58,5,0,4.95,18000
J.D. Hammer,PHI,20,21,22,11,1,0,4.95,19548
Reiss Knehr,SDP,29,23,20,20,1,0,4.97,21541
Cristopher Sanchez,PHI,12.2,16,13,7,1,0,4.97,20778
Taylor Clarke,ARI,43.1,52,39,14,1,0,4.98,17611
Cody Poteet,MIA,30.2,25,32,16,2,0,4.99,18769
Joe Smith,- - -,39.2,47,34,8,4,0,4.99,3281
Kyle Zimmer,KCR,54,46,46,30,4,2,5,14169
Nick Mears,PIT,23.1,25,23,13,1,0,5.01,25376
Josh Osich,CIN,14.1,15,9,5,2,1,5.02,11528
Braxton Garrett,MIA,34,42,32,20,1,0,5.03,21844
Andre Scrubb,HOU,19.2,15,21,14,1,0,5.03,20329
Bruce Zimmermann,BAL,64.1,75,56,22,4,0,5.04,20370
Cam Bedrosian,- - -,25,27,23,17,0,0,5.04,13360
Mike Minor,KCR,158.2,156,149,41,8,0,5.05,10021
Michael Wacha,TBR,124.2,132,121,31,3,0,5.05,14078
Nick Wittgren,CLE,62.1,61,61,17,2,1,5.05,15594
Joakim Soria,- - -,37.1,39,40,12,1,6,5.06,6941
Keone Kela,SDP,10.2,11,13,3,2,0,5.06,14696
Alec Mills,CHC,119,137,87,34,6,1,5.07,13834
Chris Paddack,SDP,108.1,115,99,22,7,0,5.07,20099
Derek Holland,DET,49.2,58,51,20,3,0,5.07,4141
Josh Fleming,TBR,104.1,110,65,31,10,1,5.09,20418
Ryan Yarbrough,TBR,155,163,117,27,9,0,5.11,16502
Demarcus Evans,TEX,26.1,24,33,16,0,0,5.13,21087
Austin Davis,- - -,26.1,24,28,12,1,0,5.13,17117
Patrick Murphy,- - -,28,31,29,10,0,0,5.14,19712
Jordan Lyles,TEX,180,194,146,56,10,0,5.15,7593
Albert Abreu,NYY,36.2,27,35,19,2,1,5.15,17485
Sean Poppen,- - -,22.2,31,26,9,1,1,5.16,19583
Tanner Scott,BAL,54,48,70,37,5,0,5.17,17586
Daniel Bard,COL,65.2,69,80,36,7,20,5.21,7115
Matt Andriese,- - -,48.1,65,50,13,2,1,5.21,12022
Dan Winkler,CHC,39.2,32,40,30,1,0,5.22,12237
Sean Reid-Foley,NYM,20.2,22,26,9,2,0,5.23,17034
Jakob Junis,KCR,39.1,43,41,12,2,0,5.26,13619
Rex Brothers,CHC,53,41,75,35,3,1,5.26,9794
Kohl Stewart,CHC,13.2,17,11,6,1,0,5.27,15502
Dallas Keuchel,CHW,162,189,95,59,9,0,5.28,9434
Justin Wilson,- - -,34,32,29,16,1,0,5.29,4301
Ryan Weathers,SDP,94.2,101,72,30,4,1,5.32,23796
Austin Voth,WSN,57.1,57,59,28,4,0,5.34,15047
Eli Morgan,CLE,89.1,90,81,22,5,0,5.34,20203
Bryse Wilson,- - -,74,85,46,22,3,0,5.35,19990
JT Brubaker,PIT,124.1,123,129,38,5,0,5.36,17578
Brad Keller,KCR,133.2,158,120,64,8,0,5.39,15734
Zack Burdi,- - -,10,13,7,5,0,0,5.4,19159
Burch Smith,OAK,43.1,49,28,11,1,0,5.4,12784
Hoby Milner,MIL,21.2,30,30,3,0,0,5.4,13346
Yennsy Diaz,NYM,25,25,21,12,0,0,5.4,20218
Jordan Hicks,STL,10,5,10,10,0,0,5.4,19618
Kolby Allard,TEX,124.2,128,104,31,3,0,5.41,18694
Mike Foltynewicz,TEX,139,139,97,36,2,0,5.44,10811
Brandon Workman,- - -,28,36,25,21,1,0,5.46,11428
Erick Fedde,WSN,133.1,144,128,48,7,0,5.47,17425
Josiah Gray,- - -,70.2,63,76,33,2,0,5.48,24580
Wil Crowe,PIT,116.2,126,111,57,4,0,5.48,19800
Mike Wright Jr.,CHW,18,17,11,11,0,0,5.5,12586
Jake Faria,ARI,32.2,39,32,13,0,0,5.51,13699
Alex Claudio,LAA,32.2,37,30,15,1,1,5.51,12890
Ryan Sherriff,TBR,14.2,14,16,9,0,1,5.52,12249
Sam Long,SFG,40.2,37,38,15,2,0,5.53,25379
David Peterson,NYM,66.2,64,69,29,2,0,5.54,20302
Kyle Barraclough,MIN,13,12,18,8,2,0,5.54,13713
Ben Rowen,LAA,11.1,12,8,2,0,0,5.56,10983
Gabe Klobosits,WSN,11.1,13,5,5,0,0,5.56,19881
Michael Lorenzen,CIN,29,26,21,14,1,4,5.59,14843
Heath Hembree,- - -,58,45,83,24,2,9,5.59,11632
Evan Marshall,CHW,27.1,28,26,9,0,0,5.6,12297
Sam Howard,PIT,45,34,60,32,3,0,5.6,16265
Sam Clay,WSN,45,55,34,22,0,0,5.6,16279
Griffin Canning,LAA,62.2,65,62,28,5,0,5.6,19867
Hyeon-jong Yang,TEX,35.1,42,25,16,0,0,5.6,27513
Fernando Abad,BAL,17.2,23,10,7,0,0,5.6,4994
Anthony Kay,TOR,33.2,38,39,18,1,0,5.61,20387
Bailey Falter,PHI,33.2,34,34,6,2,0,5.61,20070
Rafael Dolis,TOR,32,29,39,27,2,3,5.63,4185
Tyler Chatwood,- - -,32,26,38,21,1,1,5.63,4338
Junior Fernandez,STL,20.2,25,15,15,1,0,5.66,18496
Nate Jones,- - -,19,16,14,12,0,0,5.68,4696
Daniel Lynch,KCR,68,80,55,31,4,0,5.69,21537
Erasmo Ramirez,DET,26.2,24,20,5,1,0,5.74,10314
Bryan Abreu,HOU,36,35,36,18,3,1,5.75,16609
Nick Ramirez,SDP,20.1,23,14,7,1,0,5.75,12575
Sam Selman,- - -,25,20,19,12,0,0,5.76,13397
Chase De Jong,PIT,43.2,49,39,19,1,0,5.77,15036
Zach Davies,CHC,148,162,114,75,6,0,5.78,13183
Travis Lakins,BAL,28,23,24,17,1,0,5.79,18600
J.A. Happ,- - -,152.1,177,122,48,10,0,5.79,7410
Matt Manning,DET,85.1,96,57,33,4,0,5.8,20369
Edward Cabrera,MIA,26.1,24,28,19,0,0,5.81,21690
Jose Urena,DET,100.2,119,67,42,4,0,5.81,11589
Patrick Corbin,WSN,171.2,192,143,60,9,0,5.82,9323
Andrew Heaney,- - -,129.2,130,150,41,8,0,5.83,15423
Phillips Valdez,BOS,40,35,35,19,2,1,5.85,15605
Steven Brault,PIT,27.2,33,19,12,0,0,5.86,15291
Paul Blackburn,OAK,38.1,52,26,10,1,0,5.87,14739
Cesar Valdez,BAL,46,62,45,14,2,8,5.87,9013
Zack Britton,NYY,18.1,17,16,14,0,1,5.89,3240
John Brebbia,SFG,18.1,25,22,4,0,0,5.89,12777
Jason Adam,CHC,10.2,10,19,6,1,0,5.91,11861
Jefry Rodriguez,WSN,24.1,25,20,17,0,0,5.92,17018
Charlie Barnes,MIN,38,46,20,16,0,0,5.92,19865
Joe Jimenez,DET,45.1,34,57,35,6,1,5.96,15761
Ryan Hendrix,CIN,31.2,33,35,16,5,0,5.97,19535
Matt Foster,CHW,39,43,40,13,2,1,6,19647
Riley Smith,ARI,67.1,86,36,15,1,1,6.01,19826
Carlos Carrasco,NYM,53.2,59,50,18,1,0,6.04,6632
Amir Garrett,CIN,47.2,46,61,29,0,7,6.04,14375
Dylan Bundy,LAA,90.2,89,84,34,2,0,6.06,12917
Junior Guerra,LAA,65.1,67,61,46,5,0,6.06,5702
Jorge Lopez,BAL,121.2,142,112,56,3,0,6.07,14527
A.J. Puk,OAK,13.1,18,16,6,0,0,6.08,19343
Paul Fry,BAL,47.1,37,60,35,4,2,6.08,15832
Manuel Rodriguez,CHC,17.2,18,16,12,3,1,6.11,20794
Sal Romano,- - -,25,31,17,11,0,0,6.12,13690
Daniel Norris,- - -,57,55,58,30,2,1,6.16,13475
Justin Miller,- - -,19,20,13,6,1,1,6.16,8580
Mitch Keller,PIT,100.2,131,92,49,5,0,6.17,17594
Will Vest,SEA,35,38,27,18,1,0,6.17,19769
Daniel Ponce de Leon,STL,33.1,32,24,22,1,2,6.21,16110
Carlos Martinez,STL,82.1,77,57,36,4,0,6.23,11682
Jimmy Lambert,CHW,13,16,10,6,1,0,6.23,19541
Grant Dayton,ATL,13,15,14,6,0,0,6.23,11203
Tyler Zuber,KCR,27.1,26,25,17,0,0,6.26,20379
Logan Allen,CLE,50.1,58,37,17,2,0,6.26,18555
Matt Harvey,BAL,127.2,160,95,37,6,0,6.27,11713
Reymin Guduan,OAK,14.1,19,5,5,0,0,6.28,13058
Jacob Barnes,- - -,28.2,31,33,11,1,2,6.28,12323
Max Kranick,PIT,38.2,47,32,19,2,0,6.28,22175
Matt Moore,PHI,73,78,63,38,2,0,6.29,1890
Vince Velasquez,- - -,94.1,91,101,49,3,0,6.3,11189
Brad Brach,CIN,30,30,33,18,1,1,6.3,6627
Wander Suero,WSN,42.2,45,44,15,2,0,6.33,15855
Scott Kazmir,SFG,11.1,15,10,6,0,0,6.35,4897
Packy Naughton,LAA,22.2,27,12,14,0,0,6.35,23292
Kevin Ginkel,ARI,28.1,30,31,14,0,0,6.35,19876
Angel Perdomo,MIL,17,12,28,16,1,0,6.35,17759
Griffin Jax,MIN,82,82,65,29,4,0,6.37,20253
Enyel De Los Santos,- - -,35.1,43,48,18,2,0,6.37,18403
Buck Farmer,DET,35.1,40,37,21,0,0,6.37,14814
Brandon Kintzler,PHI,29.2,45,22,8,2,0,6.37,9939
Cionel Perez,CIN,24,21,25,20,1,0,6.38,19614
Rafael Montero,- - -,49.1,59,42,17,5,7,6.39,12760
David Hale,PHI,26.2,30,21,9,0,0,6.41,9756
Paul Campbell,MIA,26.2,32,26,10,2,0,6.41,22248
Tommy Milone,TOR,14,20,17,3,1,1,6.43,7608
Jose Quintana,- - -,63,74,85,35,0,0,6.43,11423
Chi Chi Gonzalez,COL,101.2,127,56,28,3,0,6.46,14663
Kyle Keller,PIT,33.1,30,36,22,1,0,6.48,18890
Ben Bowden,COL,35.2,44,42,21,3,0,6.56,20198
Trevor Cahill,PIT,37,42,32,14,1,0,6.57,6249
Josh Tomlin,ATL,49.1,69,37,5,4,0,6.57,9388
Yoan Lopez,ARI,12.1,18,13,6,0,0,6.57,17181
Alex Young,- - -,52,65,43,27,2,0,6.58,18333
Austin Brice,BOS,13.2,14,12,7,0,0,6.59,17237
T.J. Zeuch,TOR,15,21,8,9,0,0,6.6,19269
Jesus Luzardo,- - -,95.1,106,98,48,6,0,6.61,19959
Ryan Buchter,ARI,16.1,16,16,13,0,0,6.61,9456
Keegan Akin,BAL,95,110,82,40,2,0,6.63,19362
Kohei Arihara,TEX,40.2,45,24,13,2,0,6.64,27505
Edwin Uceta,LAD,20.1,19,25,12,0,0,6.64,20539
Carson Fulmer,CIN,25.2,26,24,13,0,0,6.66,18311
Zac Lowther,BAL,29.2,36,30,13,1,0,6.67,20243
Sam Hentges,CLE,68.2,90,68,32,1,0,6.68,18548
Adam Plutko,BAL,56.1,65,44,27,1,1,6.71,15846
Alex Wells,BAL,42.2,53,26,16,2,0,6.75,19845
Cory Abbott,CHC,17.1,20,12,11,0,0,6.75,20277
Eric Yardley,MIL,18.2,24,5,10,0,0,6.75,15538
Chase Anderson,PHI,48,51,35,20,2,0,6.75,6895
Wade Davis,KCR,42.2,44,38,19,0,2,6.75,7441
Shawn Armstrong,- - -,36,39,44,15,1,0,6.75,12857
Kyle Ryan,CHC,13.1,17,8,6,0,1,6.75,11753
Justus Sheffield,SEA,80.1,105,63,43,7,0,6.83,17285
Cody Stashak,MIN,15.2,16,26,10,0,0,6.89,18088
Aaron Slegers,LAA,31,43,25,15,2,0,6.97,15231
Eric Hanhold,BAL,10.1,13,6,3,0,0,6.97,18332
Michael Rucker,CHC,28.1,32,30,11,0,1,6.99,19454
Cody Ponce,PIT,38.1,56,36,11,0,0,7.04,17920
Conner Greene,- - -,25.1,32,26,12,1,0,7.11,16455
Thomas Eshelman,BAL,27.2,34,11,10,0,0,7.16,18361
Michael Feliz,- - -,20,26,22,7,0,1,7.2,11903
Tommy Nance,CHC,28.2,25,30,13,1,0,7.22,19178
Shane Greene,- - -,23.2,25,24,14,0,1,7.23,10756
Humberto Mejia,ARI,22.1,32,20,9,0,0,7.25,20739
Stefan Crichton,ARI,23.1,33,17,12,0,4,7.33,16058
Robert Dugger,SEA,25.2,34,19,12,0,0,7.36,19191
Jake Arrieta,- - -,98.2,131,83,44,5,0,7.39,4153
Tanner Rainey,WSN,31.2,29,42,25,1,3,7.39,17610
Reid Detmers,LAA,20.2,26,19,11,1,0,7.4,27468
Spencer Howard,- - -,49.2,53,52,27,0,0,7.43,23252
Dean Kremer,BAL,53.2,63,47,25,0,0,7.55,19350
Bryan Garcia,DET,39.1,48,32,25,3,2,7.55,19457
Yency Almonte,COL,47.2,47,47,29,1,0,7.55,15068
Brett De Geus,- - -,50,62,41,25,3,0,7.56,23592
Andrew Albers,MIN,19,24,12,9,1,0,7.58,7853
Randy Dobnak,MIN,50.2,66,27,12,1,1,7.64,23798
J.B. Bukauskas,ARI,17.1,24,14,7,2,0,7.79,20491
Kyle Cody,TEX,11.1,16,14,2,0,0,7.94,19686
Ljay Newsome,SEA,14.2,20,16,3,1,0,7.98,19942
Matt Shoemaker,MIN,60.1,73,40,27,3,0,8.06,4776
Spenser Watkins,BAL,54.2,74,35,19,2,0,8.07,17489
Nick Margevicius,SEA,12,13,12,7,0,0,8.25,20395
JC Mejia,CLE,52.1,60,47,24,1,0,8.25,20617
Jose De Leon,CIN,18.1,22,33,11,0,0,8.35,15463
Trevor Megill,CHC,23.2,36,30,8,1,0,8.37,17722
Miguel Yajure,PIT,15,17,11,7,0,0,8.4,21111
Jesse Biddle,ATL,10.2,10,11,8,0,0,8.44,11437
Alberto Baldonado,WSN,10.2,10,12,7,0,0,8.44,11812
Shaun Anderson,- - -,23.1,36,19,12,0,0,8.49,19453
Justin Lawrence,COL,16.2,21,17,19,1,0,8.64,17639
Jerad Eickhoff,NYM,19.2,30,13,10,0,0,8.69,12664
Wes Benjamin,TEX,22.2,29,19,17,0,0,8.74,19243
Nick Nelson,NYY,14.1,15,22,16,0,0,8.79,20153
Luis Oviedo,PIT,29.2,33,31,26,1,0,8.8,21728
Luis Madero,MIA,12,13,4,8,0,0,9,20399
Seth Frankoff,ARI,14.2,20,11,9,0,0,9.2,11346
Shelby Miller,- - -,12.2,16,8,11,0,0,9.24,10197
Glenn Otto,TEX,23.1,32,28,8,0,0,9.26,21366
Sean Guenther,MIA,20.1,31,15,10,0,0,9.3,20045
Anthony Swarzak,- - -,12.1,20,9,1,0,0,9.49,7466
Shawn Morimando,MIA,10.1,18,9,5,0,0,9.58,13606
Josh Lindblom,MIL,16.2,23,17,10,0,0,9.72,7882
David Hess,- - -,20,32,18,11,2,0,9.9,16130
Mike Baumann,BAL,10,13,5,6,1,0,9.9,20206
Jake Jewell,CHC,10,18,10,5,0,0,9.9,16958
Wyatt Mills,SEA,12.2,19,11,7,0,0,9.95,20010
Corbin Martin,ARI,16,23,13,14,0,0,10.69,19884
Jackson Kowar,KCR,30.1,43,29,20,0,0,11.27,21549
Konner Wade,BAL,12.1,23,11,5,0,0,11.68,14655
Edgar Garcia,- - -,14.2,19,12,8,0,0,12.27,19276
Jon Duplantier,ARI,13,19,12,8,0,0,13.15,19546
Tyler Webb,STL,16.1,22,14,19,0,0,13.22,14974
Alec Bettinger,MIL,10,18,5,3,0,0,13.5,20312
Beau Burrows,- - -,11,16,8,10,0,0,13.91,18873
Brooks Kriske,- - -,11.1,17,11,6,2,0,14.29,21189
